                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Dec  4 01:40:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                            754 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     755 bits:
   0000                     756 	.ds 1
                    8000    757 	b0 = bits[0]
                    8100    758 	b1 = bits[1]
                    8200    759 	b2 = bits[2]
                    8300    760 	b3 = bits[3]
                    8400    761 	b4 = bits[4]
                    8500    762 	b5 = bits[5]
                    8600    763 	b6 = bits[6]
                    8700    764 	b7 = bits[7]
                            765 ;--------------------------------------------------------
                            766 ; internal ram data
                            767 ;--------------------------------------------------------
                            768 	.area DSEG    (DATA)
   0000                     769 _eeprom_select_PARM_2:
   0000                     770 	.ds 1
   0001                     771 _eeprom_select_PARM_3:
   0001                     772 	.ds 1
   0002                     773 _eeprom_read_PARM_2:
   0002                     774 	.ds 2
   0004                     775 _eeprom_read_PARM_3:
   0004                     776 	.ds 1
   0005                     777 _eeprom_write_PARM_2:
   0005                     778 	.ds 2
   0007                     779 _eeprom_write_PARM_3:
   0007                     780 	.ds 1
   0008                     781 _mac_eeprom_read_PARM_2:
   0008                     782 	.ds 1
   0009                     783 _mac_eeprom_read_PARM_3:
   0009                     784 	.ds 1
   000A                     785 _mac_eeprom_write_PARM_2:
   000A                     786 	.ds 1
   000B                     787 _mac_eeprom_write_PARM_3:
   000B                     788 	.ds 1
   000C                     789 _flash_write_PARM_2:
   000C                     790 	.ds 1
   000D                     791 _fpga_send_ep0_oOEB_1_1:
   000D                     792 	.ds 1
                            793 ;--------------------------------------------------------
                            794 ; overlayable items in internal ram 
                            795 ;--------------------------------------------------------
                            796 	.area	OSEG    (OVR,DATA)
                            797 	.area	OSEG    (OVR,DATA)
                            798 	.area	OSEG    (OVR,DATA)
                            799 	.area	OSEG    (OVR,DATA)
                            800 	.area	OSEG    (OVR,DATA)
                            801 	.area	OSEG    (OVR,DATA)
                            802 	.area	OSEG    (OVR,DATA)
                            803 	.area	OSEG    (OVR,DATA)
   0000                     804 _flash_read_PARM_2::
   0000                     805 	.ds 1
                            806 	.area	OSEG    (OVR,DATA)
                            807 	.area	OSEG    (OVR,DATA)
   0000                     808 _spi_write_PARM_2::
   0000                     809 	.ds 1
                            810 	.area	OSEG    (OVR,DATA)
   0000                     811 _sendStringDescriptor_PARM_2::
   0000                     812 	.ds 1
   0001                     813 _sendStringDescriptor_PARM_3::
   0001                     814 	.ds 1
                            815 ;--------------------------------------------------------
                            816 ; Stack segment in internal ram 
                            817 ;--------------------------------------------------------
                            818 	.area	SSEG	(DATA)
   0000                     819 __start__stack:
   0000                     820 	.ds	1
                            821 
                            822 ;--------------------------------------------------------
                            823 ; indirectly addressable internal ram data
                            824 ;--------------------------------------------------------
                            825 	.area ISEG    (DATA)
                            826 ;--------------------------------------------------------
                            827 ; absolute internal ram data
                            828 ;--------------------------------------------------------
                            829 	.area IABS    (ABS,DATA)
                            830 	.area IABS    (ABS,DATA)
                            831 ;--------------------------------------------------------
                            832 ; bit data
                            833 ;--------------------------------------------------------
                            834 	.area BSEG    (BIT)
                            835 ;--------------------------------------------------------
                            836 ; paged external ram data
                            837 ;--------------------------------------------------------
                            838 	.area PSEG    (PAG,XDATA)
                            839 ;--------------------------------------------------------
                            840 ; external ram data
                            841 ;--------------------------------------------------------
                            842 	.area XSEG    (XDATA)
                    E400    843 _GPIF_WAVE_DATA	=	0xe400
                    E400    844 _GPIF_WAVE0_DATA	=	0xe400
                    E420    845 _GPIF_WAVE1_DATA	=	0xe420
                    E440    846 _GPIF_WAVE2_DATA	=	0xe440
                    E460    847 _GPIF_WAVE3_DATA	=	0xe460
                    E50D    848 _GPCR2	=	0xe50d
                    E600    849 _CPUCS	=	0xe600
                    E601    850 _IFCONFIG	=	0xe601
                    E602    851 _PINFLAGSAB	=	0xe602
                    E603    852 _PINFLAGSCD	=	0xe603
                    E604    853 _FIFORESET	=	0xe604
                    E605    854 _BREAKPT	=	0xe605
                    E606    855 _BPADDRH	=	0xe606
                    E607    856 _BPADDRL	=	0xe607
                    E608    857 _UART230	=	0xe608
                    E609    858 _FIFOPINPOLAR	=	0xe609
                    E60A    859 _REVID	=	0xe60a
                    E60B    860 _REVCTL	=	0xe60b
                    E60C    861 _GPIFHOLDAMOUNT	=	0xe60c
                    E610    862 _EP1OUTCFG	=	0xe610
                    E611    863 _EP1INCFG	=	0xe611
                    E612    864 _EP2CFG	=	0xe612
                    E613    865 _EP4CFG	=	0xe613
                    E614    866 _EP6CFG	=	0xe614
                    E615    867 _EP8CFG	=	0xe615
                    E618    868 _EP2FIFOCFG	=	0xe618
                    E619    869 _EP4FIFOCFG	=	0xe619
                    E61A    870 _EP6FIFOCFG	=	0xe61a
                    E61B    871 _EP8FIFOCFG	=	0xe61b
                    E620    872 _EP2AUTOINLENH	=	0xe620
                    E621    873 _EP2AUTOINLENL	=	0xe621
                    E622    874 _EP4AUTOINLENH	=	0xe622
                    E623    875 _EP4AUTOINLENL	=	0xe623
